table_name,column_name,description
dim_date,,"Standard date dimension used to slice sales and replenishment trends by day, weekend, month, and quarter."
dim_date,date_key,"Surrogate date key in yyyymmdd form (e.g., 20250115). Joins to fact_sales.date_key."
dim_date,full_date,"Calendar date in ISO format."
dim_date,day,"Day of month (1-31)."
dim_date,month,"Month number (1-12)."
dim_date,month_name,"Full month name (e.g., January)."
dim_date,quarter,"Fiscal/calendar quarter (1-4)."
dim_date,year,"Calendar year."
dim_date,day_name,"Weekday name (e.g., Monday)."
dim_date,is_weekend,"Flags Saturday/Sunday - drives weekend demand uplift in the model."
dim_store,,"The 30 SariMart Express convenience-store branches across Metro Manila. Latitude/longitude power the stockout-risk heat map."
dim_store,store_key,"Unique branch identifier. Joins to fact_sales.store_key."
dim_store,city,"City/district where the branch is located (e.g., Makati CBD)."
dim_store,latitude,"Branch latitude - heat-map plotting coordinate."
dim_store,longitude,"Branch longitude - heat-map plotting coordinate."
dim_store,store_name,"Display name of the branch (e.g., SariMart Makati CBD)."
dim_store,traffic_tier,"Foot-traffic tier: 1 = residential, 2 = commercial, 3 = CBD/high-traffic. Scales baseline demand."
dim_category,,"Merchandise hierarchy used for category-level analysis and overstock/perishability reporting."
dim_category,category_key,"Unique category identifier. Referenced by dim_product.category_key and fact_sales.category_key."
dim_category,category_name,"Category name (e.g., Beverages, Ready-to-Eat)."
dim_category,department,"Higher-level grouping (Food & Drink or Non-Food)."
dim_category,is_perishable,"Flags categories with short shelf life - prioritized in expiry/overstock detection."
dim_supplier,,"Vendors supplying the SKUs. Lead time and reliability feed directly into the reorder-point calculation."
dim_supplier,supplier_key,"Unique supplier identifier. Referenced by dim_product.supplier_key and fact_sales.supplier_key."
dim_supplier,supplier_name,"Supplier display name (e.g., Supplier A)."
dim_supplier,country,"Country of origin / sourcing location."
dim_supplier,lead_time_days,"Days from order to delivery - key input to reorder point and safety stock."
dim_supplier,reliability_pct,"Historical on-time/in-full fulfilment rate (%). Lower reliability raises required safety stock."
dim_product,,"The merchandise catalog. Snowflaked to dim_category and dim_supplier; supplies cost, price, and demand parameters to the replenishment engine."
dim_product,product_key,"Unique SKU identifier. Joins to fact_sales.product_key."
dim_product,product_name,"SKU name/code (e.g., SKU-0012)."
dim_product,category_key,"Category the SKU belongs to."
dim_product,supplier_key,"Supplier that provides the SKU."
dim_product,unit_cost,"Purchase cost per unit - used for inventory valuation and order-cost estimates."
dim_product,case_pack,"Units per ordering case - recommended order quantities round up to this multiple."
dim_product,base_demand,"Baseline average daily units (tier-2 store) - seeds demand modeling."
dim_product,base_price,"Standard selling price per unit before promotions."
dim_product,lead_time_days,"Supplier lead time denormalized onto the SKU for convenient joins in the replenishment engine."
dim_promotion,,"Promotional offers applied at the point of sale. Key 0 represents No Promotion."
dim_promotion,promotion_key,"Unique promotion identifier (0 = No Promotion). Joins to fact_sales.promotion_key."
dim_promotion,promo_name,"Promotion display name (e.g., Payday Sale)."
dim_promotion,promo_type,"Promotion classification (Markdown, Bundle, Seasonal, None)."
dim_promotion,discount_pct,"Fractional discount applied to the selling price (0.00-0.20)."
dim_channel,,"How the sale was fulfilled - relevant for omnichannel demand and replenishment planning."
dim_channel,channel_key,"Unique channel identifier. Joins to fact_sales.channel_key."
dim_channel,channel_name,"Channel name (In-Store, Click & Collect, Delivery)."
dim_channel,is_digital,"Flags digitally-originated orders (Click & Collect, Delivery)."
fact_sales,,"The transactional core. Each row captures units sold and the on-hand stock snapshot for a store/SKU/day, with foreign keys to all seven dimensions. Drives reorder alerting, the heat map, and overstock detection."
fact_sales,sales_key,"Unique fact-row identifier (surrogate)."
fact_sales,date_key,"Date of the sale / inventory snapshot."
fact_sales,store_key,"Branch where the sale occurred."
fact_sales,product_key,"SKU sold."
fact_sales,category_key,"Category of the SKU (derived from product for consistency)."
fact_sales,supplier_key,"Supplier of the SKU (derived from product for consistency)."
fact_sales,promotion_key,"Promotion applied (0 if none)."
fact_sales,channel_key,"Channel through which the sale was made."
fact_sales,units_sold,"Units sold for the store/SKU/day - primary demand measure."
fact_sales,unit_price,"Actual selling price per unit (with promo-driven variance)."
fact_sales,sales_amount,"Net revenue = units_sold x unit_price x (1 - discount)."
fact_sales,cost_amount,"Cost of goods sold = units_sold x unit_cost."
fact_sales,on_hand_qty,"Current stock-on-hand snapshot - compared against the reorder point to flag replenishment."
fact_inventory_snapshot,,"Daily stock-on-hand snapshot at store x product x day grain, generated for the most recent snapshot window. This is the authoritative source of current stock position and powers all three use cases (reorder alerting, the heat map, and overstock detection). Because it is built at full grain, every store/SKU has a record every day - including out-of-stock items that have no sales rows. on_hand_qty is a semi-additive measure: do not sum it across dates; take the latest snapshot or an average."
fact_inventory_snapshot,inventory_key,"Unique snapshot-row identifier (surrogate)."
fact_inventory_snapshot,date_key,"Snapshot date."
fact_inventory_snapshot,store_key,"Branch the stock belongs to."
fact_inventory_snapshot,product_key,"SKU being counted."
fact_inventory_snapshot,supplier_key,"Supplier of the SKU (derived from product for consistency; supplies lead time)."
fact_inventory_snapshot,on_hand_qty,"Units physically on hand at the snapshot - compared to reorder_point to flag replenishment (semi-additive)."
fact_inventory_snapshot,units_in_transit,"Units already ordered but not yet received - added to on-hand when assessing coverage."
fact_inventory_snapshot,reorder_point,"Planning threshold = avg daily demand x lead time + safety stock. Stock at or below this triggers a reorder."
fact_inventory_snapshot,days_of_cover,"Derived = on_hand_qty / avg daily demand. Low = stockout risk; high = overstock."
silver_replenishment_recommendations,,"The single source of truth for replenishment. One row per store x SKU at the latest snapshot, holding the full calculation: demand, safety stock, reorder point, recommended order, stockout risk, and a status classification. Powers the executive overview and underpins the three use-case marts."
silver_replenishment_recommendations,date_key,"Snapshot date the recommendation is based on (latest available)."
silver_replenishment_recommendations,store_key,"Branch identifier (part of the business key)."
silver_replenishment_recommendations,store_name,"Branch display name (denormalized for reporting)."
silver_replenishment_recommendations,city,"City/district of the branch (denormalized)."
silver_replenishment_recommendations,latitude,"Branch latitude - feeds the stockout-risk heat map."
silver_replenishment_recommendations,longitude,"Branch longitude - feeds the stockout-risk heat map."
silver_replenishment_recommendations,product_key,"SKU identifier (part of the business key)."
silver_replenishment_recommendations,product_name,"SKU name (denormalized)."
silver_replenishment_recommendations,category_name,"Product category (denormalized)."
silver_replenishment_recommendations,is_perishable,"Flags short-shelf-life items - highlights expiry risk in overstock analysis."
silver_replenishment_recommendations,unit_cost,"Purchase cost per unit - used for order-cost and tied-up-cash calculations."
silver_replenishment_recommendations,on_hand_qty,"Units physically on hand at the latest snapshot."
silver_replenishment_recommendations,units_in_transit,"Units already ordered but not yet received."
silver_replenishment_recommendations,available_qty,"on_hand_qty + units_in_transit - the stock position the reorder decision is made against."
silver_replenishment_recommendations,avg_daily_demand,"Average daily units demanded; from recent sales, or a planning estimate where history is sparse."
silver_replenishment_recommendations,demand_std,"Day-to-day demand variability (standard deviation) - drives safety stock."
silver_replenishment_recommendations,safety_stock,"Buffer against demand variability = Z x demand_std x sqrt(lead time) (Z = 1.65, about 95% service level)."
silver_replenishment_recommendations,reorder_point,"Stock level that triggers a reorder = avg_daily_demand x lead time + safety_stock."
silver_replenishment_recommendations,days_of_cover,"How many days current stock will last = on_hand_qty / avg_daily_demand. Low = stockout risk; high = overstock."
silver_replenishment_recommendations,needs_reorder,"TRUE when available_qty <= reorder_point - the reorder trigger."
silver_replenishment_recommendations,recommended_order_qty,"Suggested order quantity to reach target cover, rounded up to the supplier case pack."
silver_replenishment_recommendations,est_order_cost,"Estimated cost of the recommended order = recommended_order_qty x unit_cost."
silver_replenishment_recommendations,risk_score,"Stockout urgency from 0 to 1 (how far on-hand is below the reorder point). Ranks the action list and weights the heat map."
silver_replenishment_recommendations,status,"Classification: STOCKOUT (on hand = 0), REORDER (below reorder point), OVERSTOCK (cover > 14 days), or OK."
silver_uc1_reorder_actions,,"The prioritized what-to-order-now list - silver_replenishment_recommendations filtered to items that need reordering, ordered by risk_score then est_order_cost. Drives the store-ops action page."
silver_uc1_reorder_actions,store_name,"Branch that must place the order."
silver_uc1_reorder_actions,city,"City/district of the branch."
silver_uc1_reorder_actions,product_name,"SKU to reorder."
silver_uc1_reorder_actions,category_name,"Product category."
silver_uc1_reorder_actions,on_hand_qty,"Units currently on hand."
silver_uc1_reorder_actions,units_in_transit,"Units already on order."
silver_uc1_reorder_actions,reorder_point,"Threshold the item has fallen to or below."
silver_uc1_reorder_actions,recommended_order_qty,"Quantity to order (case-pack rounded)."
silver_uc1_reorder_actions,est_order_cost,"Estimated cost of that order."
silver_uc1_reorder_actions,risk_score,"Urgency score (0-1) - primary sort for the action list."
silver_uc1_reorder_actions,status,"STOCKOUT or REORDER for every row in this table."
silver_uc2_stockout_risk_by_store,,"Stockout risk aggregated to one row per branch, with map coordinates. This is the source table the Azure Maps heat map plots, weighted by total_stockout_risk."
silver_uc2_stockout_risk_by_store,store_key,"Branch identifier."
silver_uc2_stockout_risk_by_store,store_name,"Branch display name."
silver_uc2_stockout_risk_by_store,city,"City/district of the branch."
silver_uc2_stockout_risk_by_store,latitude,"Branch latitude - heat-map plotting coordinate."
silver_uc2_stockout_risk_by_store,longitude,"Branch longitude - heat-map plotting coordinate."
silver_uc2_stockout_risk_by_store,total_stockout_risk,"Sum of risk_score across the branch's SKUs - the heat-map weight and branch ranking."
silver_uc2_stockout_risk_by_store,avg_risk_score,"Average risk_score across the branch's SKUs - normalized risk intensity."
silver_uc2_stockout_risk_by_store,reorder_items,"Count of SKUs at the branch needing reorder."
silver_uc2_stockout_risk_by_store,stockout_items,"Count of SKUs at the branch currently at zero stock."
silver_uc3_overstock,,"Items classified OVERSTOCK - excess stock tying up cash or at expiry risk - with the cash value of the excess. Ordered by tied_up_cash descending. Drives the finance/category-manager page."
silver_uc3_overstock,store_name,"Branch holding the overstock."
silver_uc3_overstock,city,"City/district of the branch."
silver_uc3_overstock,product_name,"Overstocked SKU."
silver_uc3_overstock,category_name,"Product category."
silver_uc3_overstock,is_perishable,"Flags perishable items - overstock here is also an expiry/waste risk."
silver_uc3_overstock,on_hand_qty,"Units on hand (the excess inventory)."
silver_uc3_overstock,days_of_cover,"Days the current stock will last - high values signal slow movers."
silver_uc3_overstock,tied_up_cash,"Working capital locked in the excess stock = on_hand_qty x unit_cost."